DATE,BASEL_picnic_weather
20000420,TRUE
20000421,TRUE
20000422,TRUE
20000423,FALSE
20000424,FALSE
20000425,TRUE
20000426,TRUE
20000427,TRUE
20000428,TRUE
20000429,FALSE
20000430,TRUE
20000501,TRUE
20000502,TRUE
20000503,TRUE
20000504,TRUE
20000505,TRUE
20000506,TRUE
20000507,TRUE
20000508,FALSE
20000509,TRUE
20000510,TRUE
20000511,FALSE
20000512,TRUE
20000513,FALSE
20000514,TRUE
20000515,TRUE
20000516,TRUE
20000517,FALSE
20000518,FALSE
20000519,FALSE
20000520,FALSE
20000521,FALSE
20000522,FALSE
20000523,TRUE
20000524,TRUE
20000525,TRUE
20000526,FALSE
20000527,FALSE
20000528,FALSE
20000529,FALSE
20000530,FALSE
20000531,FALSE
20000601,TRUE
20000602,TRUE
20000603,FALSE
20000604,FALSE
20000605,FALSE
20000606,FALSE
20000607,TRUE
20000608,TRUE
20000609,FALSE
20000610,TRUE
20000611,TRUE
20000612,TRUE
20000613,FALSE
20000614,TRUE
20000615,FALSE
20000616,TRUE
20000617,TRUE
20000618,TRUE
20000619,TRUE
20000620,TRUE
20000621,TRUE
20000622,FALSE
20000623,TRUE
20000624,FALSE
20000625,FALSE
20000626,TRUE
20000627,TRUE
20000628,FALSE
20000629,TRUE
20000630,TRUE
20000701,FALSE
20000702,FALSE
20000703,FALSE
20000704,FALSE
20000705,TRUE
20000706,FALSE
20000707,FALSE
20000708,FALSE
20000709,FALSE
20000710,FALSE
20000711,FALSE
20000712,FALSE
20000713,FALSE
20000714,FALSE
20000715,FALSE
20000716,FALSE
20000717,TRUE
20000718,TRUE
20000719,TRUE
20000720,TRUE
20000721,TRUE
20000722,TRUE
20000723,FALSE
20000724,FALSE
20000725,FALSE
20000726,FALSE
20000727,FALSE
20000728,FALSE
20000729,FALSE
20000730,TRUE
20000731,TRUE
20000801,TRUE
20000802,FALSE
20000803,TRUE
20000804,TRUE
20000805,FALSE
20000806,TRUE
20000807,TRUE
20000808,TRUE
20000809,TRUE
20000810,TRUE
20000811,TRUE
20000812,TRUE
20000813,TRUE
20000814,TRUE
20000815,TRUE
20000816,TRUE
20000817,FALSE
20000818,FALSE
20000819,TRUE
20000820,FALSE
20000821,FALSE
20000822,TRUE
20000823,TRUE
20000824,TRUE
20000825,TRUE
20000826,FALSE
20000827,FALSE
20000828,TRUE
20000829,TRUE
20000830,FALSE
20000831,FALSE
20000901,FALSE
20000902,FALSE
20000903,FALSE
20000904,FALSE
20000905,TRUE
20000906,FALSE
20000907,TRUE
20000908,TRUE
20000909,TRUE
20000910,TRUE
20000911,TRUE
20000912,FALSE
20000913,TRUE
20000914,TRUE
20000915,TRUE
20000916,TRUE
20000917,TRUE
20000918,TRUE
20000919,FALSE
20000920,FALSE
20000921,TRUE
20000922,TRUE
20000923,TRUE
20000924,TRUE
20000925,TRUE
20000926,TRUE
20000927,TRUE
20000928,TRUE
20000929,TRUE
20000930,FALSE
20001001,FALSE
20001002,FALSE
20001003,FALSE
20001004,TRUE
20001005,FALSE
20001006,FALSE
20001007,FALSE
20001008,FALSE
20001009,FALSE
20001010,FALSE
20001011,FALSE
20001012,FALSE
20001013,FALSE
20001014,FALSE
20001015,FALSE
20001016,TRUE
20001017,FALSE
20001018,FALSE
20001019,FALSE
20001020,FALSE
20001021,FALSE
20001022,FALSE
20001023,FALSE
20001024,FALSE
20001025,FALSE
20001026,FALSE
20001027,FALSE
20001028,FALSE
20001029,FALSE
20001030,FALSE
20001031,FALSE
20001101,FALSE
20001102,FALSE
20001103,FALSE
20001104,FALSE
20001105,FALSE
20001106,FALSE
20001107,FALSE
20001108,FALSE
20001109,FALSE
20001110,FALSE
20001111,FALSE
20001112,FALSE
20001113,FALSE
20001114,FALSE
20001115,FALSE
20001116,FALSE
20001117,FALSE
20001118,FALSE
20001119,FALSE
20001120,FALSE
20001121,FALSE
20001122,FALSE
20001123,FALSE
20001124,FALSE
20001125,FALSE
20001126,FALSE
20001127,FALSE
20001128,FALSE
20001129,FALSE
20001130,FALSE
20001201,FALSE
20001202,FALSE
20001203,FALSE
20001204,FALSE
20001205,FALSE
20001206,FALSE
20001207,FALSE
20001208,FALSE
20001209,FALSE
20001210,FALSE
20001211,FALSE
20001212,FALSE
20001213,FALSE
20001214,FALSE
20001215,FALSE
20001216,FALSE
20001217,FALSE
20001218,FALSE
20001219,FALSE
20001220,FALSE
20001221,FALSE
20001222,FALSE
20001223,FALSE
20001224,FALSE
20001225,FALSE
20001226,FALSE
20001227,FALSE
20001228,FALSE
20001229,FALSE
20001230,FALSE
20001231,FALSE
20010101,FALSE
20010102,FALSE
20010103,FALSE
20010104,FALSE
20010105,FALSE
20010106,FALSE
20010107,FALSE
20010108,FALSE
20010109,FALSE
20010110,FALSE
20010111,FALSE
20010112,FALSE
20010113,FALSE
20010114,FALSE
20010115,FALSE
20010116,FALSE
20010117,FALSE
20010118,FALSE
20010119,FALSE
20010120,FALSE
20010121,FALSE
20010122,FALSE
20010123,FALSE
20010124,FALSE
20010125,FALSE
20010126,FALSE
20010127,FALSE
20010128,FALSE
20010129,FALSE
20010130,FALSE
20010131,FALSE
20010201,FALSE
20010202,FALSE
20010203,FALSE
20010204,FALSE
20010205,FALSE
20010206,FALSE
20010207,FALSE
20010208,FALSE
20010209,FALSE
20010210,FALSE
20010211,FALSE
20010212,FALSE
20010213,FALSE
20010214,FALSE
20010215,FALSE
20010216,FALSE
20010217,FALSE
20010218,FALSE
20010219,FALSE
20010220,FALSE
20010221,FALSE
20010222,FALSE
20010223,FALSE
20010224,FALSE
20010225,FALSE
20010226,FALSE
20010227,FALSE
20010228,FALSE
20010301,FALSE
20010302,FALSE
20010303,FALSE
20010304,FALSE
20010305,FALSE
20010306,FALSE
20010307,FALSE
20010308,FALSE
20010309,FALSE
20010310,FALSE
20010311,FALSE
20010312,FALSE
20010313,FALSE
20010314,FALSE
20010315,FALSE
20010316,FALSE
20010317,FALSE
20010318,FALSE
20010319,FALSE
20010320,FALSE
20010321,FALSE
20010322,FALSE
20010323,FALSE
20010324,FALSE
20010325,FALSE
20010326,FALSE
20010327,FALSE
20010328,FALSE
20010329,FALSE
20010330,FALSE
20010331,FALSE
20010401,TRUE
20010402,TRUE
20010403,FALSE
20010404,FALSE
20010405,FALSE
20010406,FALSE
20010407,FALSE
20010408,FALSE
20010409,FALSE
20010410,FALSE
20010411,FALSE
20010412,FALSE
20010413,FALSE
20010414,FALSE
20010415,FALSE
20010416,FALSE
20010417,FALSE
20010418,FALSE
20010419,FALSE
20010420,FALSE
20010421,FALSE
20010422,FALSE
20010423,FALSE
20010424,FALSE
20010425,FALSE
20010426,FALSE
20010427,FALSE
20010428,FALSE
20010429,FALSE
20010430,FALSE
20010501,FALSE
20010502,TRUE
20010503,TRUE
20010504,FALSE
20010505,FALSE
20010506,FALSE
20010507,FALSE
20010508,FALSE
20010509,TRUE
20010510,TRUE
20010511,TRUE
20010512,TRUE
20010513,FALSE
20010514,FALSE
20010515,FALSE
20010516,FALSE
20010517,FALSE
20010518,FALSE
20010519,TRUE
20010520,TRUE
20010521,TRUE
20010522,TRUE
20010523,TRUE
20010524,FALSE
20010525,TRUE
20010526,TRUE
20010527,TRUE
20010528,TRUE
20010529,TRUE
20010530,FALSE
20010531,FALSE
20010601,TRUE
20010602,FALSE
20010603,FALSE
20010604,FALSE
20010605,FALSE
20010606,FALSE
20010607,TRUE
20010608,FALSE
20010609,FALSE
20010610,FALSE
20010611,FALSE
20010612,TRUE
20010613,FALSE
20010614,TRUE
20010615,FALSE
20010616,FALSE
20010617,FALSE
20010618,FALSE
20010619,TRUE
20010620,TRUE
20010621,TRUE
20010622,TRUE
20010623,TRUE
20010624,TRUE
20010625,TRUE
20010626,TRUE
20010627,FALSE
20010628,FALSE
20010629,TRUE
20010630,FALSE
20010701,TRUE
20010702,TRUE
20010703,TRUE
20010704,TRUE
20010705,TRUE
20010706,FALSE
20010707,FALSE
20010708,FALSE
20010709,TRUE
20010710,TRUE
20010711,TRUE
20010712,FALSE
20010713,FALSE
20010714,FALSE
20010715,FALSE
20010716,FALSE
20010717,FALSE
20010718,TRUE
20010719,FALSE
20010720,FALSE
20010721,TRUE
20010722,TRUE
20010723,FALSE
20010724,TRUE
20010725,TRUE
20010726,TRUE
20010727,TRUE
20010728,FALSE
20010729,TRUE
20010730,TRUE
20010731,TRUE
20010801,TRUE
20010802,FALSE
20010803,FALSE
20010804,FALSE
20010805,TRUE
20010806,FALSE
20010807,FALSE
20010808,FALSE
20010809,TRUE
20010810,TRUE
20010811,TRUE
20010812,TRUE
20010813,TRUE
20010814,TRUE
20010815,TRUE
20010816,FALSE
20010817,TRUE
20010818,FALSE
20010819,FALSE
20010820,FALSE
20010821,TRUE
20010822,TRUE
20010823,TRUE
20010824,TRUE
20010825,TRUE
20010826,TRUE
20010827,TRUE
20010828,TRUE
20010829,FALSE
20010830,FALSE
20010831,FALSE
20010901,FALSE
20010902,TRUE
20010903,TRUE
20010904,FALSE
20010905,FALSE
20010906,FALSE
20010907,FALSE
20010908,FALSE
20010909,FALSE
20010910,FALSE
20010911,FALSE
20010912,FALSE
20010913,FALSE
20010914,FALSE
20010915,FALSE
20010916,FALSE
20010917,FALSE
20010918,FALSE
20010919,FALSE
20010920,FALSE
20010921,FALSE
20010922,FALSE
20010923,FALSE
20010924,FALSE
20010925,FALSE
20010926,FALSE
20010927,TRUE
20010928,TRUE
20010929,FALSE
20010930,FALSE
20011001,TRUE
20011002,TRUE
20011003,FALSE
20011004,TRUE
20011005,FALSE
20011006,FALSE
20011007,FALSE
20011008,FALSE
20011009,FALSE
20011010,TRUE
20011011,TRUE
20011012,TRUE
20011013,TRUE
20011014,TRUE
20011015,TRUE
20011016,TRUE
20011017,TRUE
20011018,TRUE
20011019,TRUE
20011020,FALSE
20011021,FALSE
20011022,TRUE
20011023,FALSE
20011024,FALSE
20011025,FALSE
20011026,FALSE
20011027,FALSE
20011028,TRUE
20011029,TRUE
20011030,TRUE
20011031,FALSE
20011101,FALSE
20011102,FALSE
20011103,FALSE
20011104,FALSE
20011105,FALSE
20011106,FALSE
20011107,FALSE
20011108,FALSE
20011109,FALSE
20011110,FALSE
20011111,FALSE
20011112,FALSE
20011113,FALSE
20011114,FALSE
20011115,FALSE
20011116,FALSE
20011117,FALSE
20011118,FALSE
20011119,FALSE
20011120,FALSE
20011121,FALSE
20011122,FALSE
20011123,FALSE
20011124,FALSE
20011125,FALSE
20011126,FALSE
20011127,FALSE
20011128,FALSE
20011129,FALSE
20011130,FALSE
20011201,FALSE
20011202,FALSE
20011203,FALSE
20011204,FALSE
20011205,FALSE
20011206,FALSE
20011207,FALSE
20011208,FALSE
20011209,FALSE
20011210,FALSE
20011211,FALSE
20011212,FALSE
20011213,FALSE
20011214,FALSE
20011215,FALSE
20011216,FALSE
20011217,FALSE
20011218,FALSE
20011219,FALSE
20011220,FALSE
20011221,FALSE
20011222,FALSE
20011223,FALSE
20011224,FALSE
20011225,FALSE
20011226,FALSE
20011227,FALSE
20011228,FALSE
20011229,FALSE
20011230,FALSE
20011231,FALSE
20020101,FALSE
20020102,FALSE
20020103,FALSE
20020104,FALSE
20020105,FALSE
20020106,FALSE
20020107,FALSE
20020108,FALSE
20020109,FALSE
20020110,FALSE
20020111,FALSE
20020112,FALSE
20020113,FALSE
20020114,FALSE
20020115,FALSE
20020116,FALSE
20020117,FALSE
20020118,FALSE
20020119,FALSE
20020120,FALSE
20020121,FALSE
20020122,FALSE
20020123,FALSE
20020124,FALSE
20020125,FALSE
20020126,FALSE
20020127,FALSE
20020128,FALSE
20020129,FALSE
20020130,FALSE
20020131,FALSE
20020201,FALSE
20020202,FALSE
20020203,FALSE
20020204,FALSE
20020205,FALSE
20020206,FALSE
20020207,FALSE
20020208,FALSE
20020209,FALSE
20020210,FALSE
20020211,FALSE
20020212,FALSE
20020213,FALSE
20020214,FALSE
20020215,FALSE
20020216,FALSE
20020217,FALSE
20020218,FALSE
20020219,FALSE
20020220,FALSE
20020221,FALSE
20020222,FALSE
20020223,FALSE
20020224,FALSE
20020225,FALSE
20020226,FALSE
20020227,FALSE
20020228,FALSE
20020301,FALSE
20020302,FALSE
20020303,FALSE
20020304,FALSE
20020305,FALSE
20020306,FALSE
20020307,FALSE
20020308,FALSE
20020309,FALSE
20020310,FALSE
20020311,TRUE
20020312,TRUE
20020313,TRUE
20020314,FALSE
20020315,FALSE
20020316,FALSE
20020317,FALSE
20020318,FALSE
20020319,FALSE
20020320,FALSE
20020321,FALSE
20020322,FALSE
20020323,FALSE
20020324,FALSE
20020325,FALSE
20020326,FALSE
20020327,FALSE
20020328,FALSE
20020329,FALSE
20020330,FALSE
20020331,FALSE
20020401,TRUE
20020402,TRUE
20020403,TRUE
20020404,TRUE
20020405,FALSE
20020406,FALSE
20020407,FALSE
20020408,FALSE
20020409,FALSE
20020410,FALSE
20020411,FALSE
20020412,FALSE
20020413,FALSE
20020414,FALSE
20020415,FALSE
20020416,FALSE
20020417,FALSE
20020418,FALSE
20020419,FALSE
20020420,FALSE
20020421,FALSE
20020422,TRUE
20020423,TRUE
20020424,FALSE
20020425,TRUE
20020426,FALSE
20020427,FALSE
20020428,TRUE
20020429,FALSE
20020430,TRUE
20020501,FALSE
20020502,FALSE
20020503,FALSE
20020504,FALSE
20020505,FALSE
20020506,FALSE
20020507,FALSE
20020508,FALSE
20020509,FALSE
20020510,TRUE
20020511,FALSE
20020512,FALSE
20020513,FALSE
20020514,TRUE
20020515,TRUE
20020516,TRUE
20020517,TRUE
20020518,FALSE
20020519,FALSE
20020520,TRUE
20020521,TRUE
20020522,TRUE
20020523,FALSE
20020524,TRUE
20020525,FALSE
20020526,FALSE
20020527,FALSE
20020528,FALSE
20020529,FALSE
20020530,TRUE
20020531,TRUE
20020601,TRUE
20020602,TRUE
20020603,FALSE
20020604,FALSE
20020605,FALSE
20020606,FALSE
20020607,TRUE
20020608,FALSE
20020609,FALSE
20020610,FALSE
20020611,TRUE
20020612,TRUE
20020613,TRUE
20020614,TRUE
20020615,TRUE
20020616,TRUE
20020617,TRUE
20020618,TRUE
20020619,FALSE
20020620,FALSE
20020621,TRUE
20020622,TRUE
20020623,FALSE
20020624,FALSE
20020625,TRUE
20020626,TRUE
20020627,FALSE
20020628,TRUE
20020629,TRUE
20020630,TRUE
20020701,FALSE
20020702,FALSE
20020703,FALSE
20020704,TRUE
20020705,FALSE
20020706,FALSE
20020707,TRUE
20020708,TRUE
20020709,FALSE
20020710,FALSE
20020711,TRUE
20020712,FALSE
20020713,FALSE
20020714,FALSE
20020715,FALSE
20020716,FALSE
20020717,FALSE
20020718,TRUE
20020719,TRUE
20020720,TRUE
20020721,TRUE
20020722,TRUE
20020723,TRUE
20020724,TRUE
20020725,TRUE
20020726,FALSE
20020727,TRUE
20020728,TRUE
20020729,TRUE
20020730,FALSE
20020731,FALSE
20020801,FALSE
20020802,FALSE
20020803,FALSE
20020804,FALSE
20020805,FALSE
20020806,FALSE
20020807,FALSE
20020808,TRUE
20020809,FALSE
20020810,FALSE
20020811,FALSE
20020812,FALSE
20020813,TRUE
20020814,TRUE
20020815,TRUE
20020816,TRUE
20020817,TRUE
20020818,TRUE
20020819,TRUE
20020820,FALSE
20020821,TRUE
20020822,TRUE
20020823,TRUE
20020824,TRUE
20020825,TRUE
20020826,FALSE
20020827,FALSE
20020828,TRUE
20020829,TRUE
20020830,TRUE
20020831,FALSE
20020901,FALSE
20020902,TRUE
20020903,FALSE
20020904,TRUE
20020905,TRUE
20020906,TRUE
20020907,FALSE
20020908,TRUE
20020909,FALSE
20020910,FALSE
20020911,FALSE
20020912,TRUE
20020913,TRUE
20020914,TRUE
20020915,TRUE
20020916,TRUE
20020917,TRUE
20020918,TRUE
20020919,FALSE
20020920,FALSE
20020921,TRUE
20020922,FALSE
20020923,FALSE
20020924,FALSE
20020925,FALSE
20020926,FALSE
20020927,FALSE
20020928,FALSE
20020929,FALSE
20020930,TRUE
20021001,TRUE
20021002,TRUE
20021003,FALSE
20021004,FALSE
20021005,FALSE
20021006,FALSE
20021007,FALSE
20021008,FALSE
20021009,FALSE
20021010,FALSE
20021011,FALSE
20021012,FALSE
20021013,FALSE
20021014,FALSE
20021015,FALSE
20021016,FALSE
20021017,FALSE
20021018,FALSE
20021019,FALSE
20021020,FALSE
20021021,FALSE
20021022,FALSE
20021023,FALSE
20021024,FALSE
20021025,FALSE
20021026,FALSE
20021027,TRUE
20021028,FALSE
20021029,FALSE
20021030,TRUE
20021031,TRUE
20021101,FALSE
20021102,FALSE
20021103,FALSE
20021104,FALSE
20021105,FALSE
20021106,FALSE
20021107,FALSE
20021108,FALSE
20021109,FALSE
20021110,FALSE
20021111,FALSE
20021112,FALSE
20021113,FALSE
20021114,FALSE
20021115,FALSE
20021116,FALSE
20021117,FALSE
20021118,FALSE
20021119,FALSE
20021120,FALSE
20021121,FALSE
20021122,FALSE
20021123,FALSE
20021124,FALSE
20021125,FALSE
20021126,FALSE
20021127,FALSE
20021128,FALSE
20021129,FALSE
20021130,FALSE
20021201,FALSE
20021202,FALSE
20021203,FALSE
20021204,FALSE
20021205,FALSE
20021206,FALSE
20021207,FALSE
20021208,FALSE
20021209,FALSE
20021210,FALSE
20021211,FALSE
20021212,FALSE
20021213,FALSE
20021214,FALSE
20021215,FALSE
20021216,FALSE
20021217,FALSE
20021218,FALSE
20021219,FALSE
20021220,FALSE
20021221,FALSE
20021222,FALSE
20021223,FALSE
20021224,FALSE
20021225,FALSE
20021226,FALSE
20021227,FALSE
20021228,FALSE
20021229,FALSE
20021230,FALSE
20021231,FALSE
20030101,FALSE
20030102,FALSE
20030103,FALSE
20030104,FALSE
20030105,FALSE
20030106,FALSE
20030107,FALSE
20030108,FALSE
20030109,FALSE
20030110,FALSE
20030111,FALSE
20030112,FALSE
20030113,FALSE
20030114,FALSE
20030115,FALSE
20030116,FALSE
20030117,FALSE
20030118,FALSE
20030119,FALSE
20030120,FALSE
20030121,FALSE
20030122,FALSE
20030123,FALSE
20030124,FALSE
20030125,FALSE
20030126,FALSE
20030127,FALSE
20030128,FALSE
20030129,FALSE
20030130,FALSE
20030131,FALSE
20030201,FALSE
20030202,FALSE
20030203,FALSE
20030204,FALSE
20030205,FALSE
20030206,FALSE
20030207,FALSE
20030208,FALSE
20030209,FALSE
20030210,FALSE
20030211,FALSE
20030212,FALSE
20030213,FALSE
20030214,FALSE
20030215,FALSE
20030216,FALSE
20030217,FALSE
20030218,FALSE
20030219,FALSE
20030220,FALSE
20030221,FALSE
20030222,FALSE
20030223,FALSE
20030224,FALSE
20030225,FALSE
20030226,FALSE
20030227,FALSE
20030228,FALSE
20030301,FALSE
20030302,FALSE
20030303,FALSE
20030304,FALSE
20030305,FALSE
20030306,FALSE
20030307,FALSE
20030308,FALSE
20030309,FALSE
20030310,TRUE
20030311,TRUE
20030312,FALSE
20030313,FALSE
20030314,FALSE
20030315,FALSE
20030316,FALSE
20030317,FALSE
20030318,FALSE
20030319,FALSE
20030320,FALSE
20030321,FALSE
20030322,FALSE
20030323,FALSE
20030324,TRUE
20030325,TRUE
20030326,TRUE
20030327,TRUE
20030328,FALSE
20030329,FALSE
20030330,FALSE
20030331,FALSE
20030401,FALSE
20030402,FALSE
20030403,FALSE
20030404,FALSE
20030405,FALSE
20030406,FALSE
20030407,FALSE
20030408,FALSE
20030409,FALSE
20030410,FALSE
20030411,FALSE
20030412,FALSE
20030413,TRUE
20030414,TRUE
20030415,TRUE
20030416,TRUE
20030417,TRUE
20030418,TRUE
20030419,FALSE
20030420,TRUE
20030421,FALSE
20030422,TRUE
20030423,TRUE
20030424,TRUE
20030425,TRUE
20030426,FALSE
20030427,TRUE
20030428,FALSE
20030429,FALSE
20030430,FALSE
20030501,TRUE
20030502,FALSE
20030503,TRUE
20030504,TRUE
20030505,TRUE
20030506,TRUE
20030507,TRUE
20030508,FALSE
20030509,FALSE
20030510,TRUE
20030511,FALSE
20030512,FALSE
20030513,FALSE
20030514,FALSE
20030515,FALSE
20030516,TRUE
20030517,FALSE
20030518,FALSE
20030519,FALSE
20030520,FALSE
20030521,FALSE
20030522,FALSE
20030523,TRUE
20030524,FALSE
20030525,FALSE
20030526,FALSE
20030527,FALSE
20030528,FALSE
20030529,TRUE
20030530,TRUE
20030531,TRUE
20030601,TRUE
20030602,FALSE
20030603,FALSE
20030604,TRUE
20030605,FALSE
20030606,TRUE
20030607,TRUE
20030608,TRUE
20030609,TRUE
20030610,TRUE
20030611,TRUE
20030612,TRUE
20030613,FALSE
20030614,FALSE
20030615,TRUE
20030616,TRUE
20030617,FALSE
20030618,TRUE
20030619,TRUE
20030620,TRUE
20030621,TRUE
20030622,TRUE
20030623,FALSE
20030624,TRUE
20030625,TRUE
20030626,FALSE
20030627,TRUE
20030628,TRUE
20030629,TRUE
20030630,FALSE
20030701,FALSE
20030702,FALSE
20030703,FALSE
20030704,FALSE
20030705,TRUE
20030706,TRUE
20030707,TRUE
20030708,TRUE
20030709,TRUE
20030710,TRUE
20030711,TRUE
20030712,TRUE
20030713,TRUE
20030714,TRUE
20030715,FALSE
20030716,FALSE
20030717,TRUE
20030718,TRUE
20030719,TRUE
20030720,FALSE
20030721,FALSE
20030722,TRUE
20030723,FALSE
20030724,FALSE
20030725,TRUE
20030726,TRUE
20030727,FALSE
20030728,TRUE
20030729,TRUE
20030730,FALSE
20030731,FALSE
20030801,TRUE
20030802,TRUE
20030803,TRUE
20030804,TRUE
20030805,TRUE
20030806,TRUE
20030807,TRUE
20030808,TRUE
20030809,TRUE
20030810,TRUE
20030811,TRUE
20030812,TRUE
20030813,TRUE
20030814,FALSE
20030815,TRUE
20030816,FALSE
20030817,FALSE
20030818,FALSE
20030819,TRUE
20030820,FALSE
20030821,TRUE
20030822,TRUE
20030823,TRUE
20030824,TRUE
20030825,TRUE
20030826,TRUE
20030827,FALSE
20030828,FALSE
20030829,FALSE
20030830,FALSE
20030831,FALSE
20030901,TRUE
20030902,TRUE
20030903,TRUE
20030904,TRUE
20030905,FALSE
20030906,FALSE
20030907,FALSE
20030908,FALSE
20030909,FALSE
20030910,FALSE
20030911,FALSE
20030912,TRUE
20030913,TRUE
20030914,TRUE
20030915,TRUE
20030916,TRUE
20030917,TRUE
20030918,TRUE
20030919,TRUE
20030920,TRUE
20030921,TRUE
20030922,FALSE
20030923,FALSE
20030924,FALSE
20030925,TRUE
20030926,TRUE
20030927,FALSE
20030928,FALSE
20030929,FALSE
20030930,TRUE
20031001,FALSE
20031002,FALSE
20031003,FALSE
20031004,FALSE
20031005,FALSE
20031006,FALSE
20031007,FALSE
20031008,FALSE
20031009,FALSE
20031010,FALSE
20031011,FALSE
20031012,FALSE
20031013,FALSE
20031014,FALSE
20031015,FALSE
20031016,FALSE
20031017,FALSE
20031018,FALSE
20031019,FALSE
20031020,FALSE
20031021,FALSE
20031022,FALSE
20031023,FALSE
20031024,FALSE
20031025,FALSE
20031026,FALSE
20031027,FALSE
20031028,FALSE
20031029,FALSE
20031030,FALSE
20031031,FALSE
20031101,FALSE
20031102,FALSE
20031103,FALSE
20031104,FALSE
20031105,FALSE
20031106,FALSE
20031107,FALSE
20031108,FALSE
20031109,FALSE
20031110,FALSE
20031111,FALSE
20031112,FALSE
20031113,FALSE
20031114,FALSE
20031115,FALSE
20031116,FALSE
20031117,FALSE
20031118,FALSE
20031119,FALSE
20031120,FALSE
20031121,FALSE
20031122,FALSE
20031123,FALSE
20031124,FALSE
20031125,FALSE
20031126,FALSE
20031127,FALSE
20031128,FALSE
20031129,FALSE
20031130,FALSE
20031201,FALSE
20031202,FALSE
20031203,FALSE
20031204,FALSE
20031205,FALSE
20031206,FALSE
20031207,FALSE
20031208,FALSE
20031209,FALSE
20031210,FALSE
20031211,FALSE
20031212,FALSE
20031213,FALSE
20031214,FALSE
20031215,FALSE
20031216,FALSE
20031217,FALSE
20031218,FALSE
20031219,FALSE
20031220,FALSE
20031221,FALSE
20031222,FALSE
20031223,FALSE
20031224,FALSE
20031225,FALSE
20031226,FALSE
20031227,FALSE
20031228,FALSE
20031229,FALSE
20031230,FALSE
20031231,FALSE
20040101,FALSE
20040102,FALSE
20040103,FALSE
20040104,FALSE
20040105,FALSE
20040106,FALSE
20040107,FALSE
20040108,FALSE
20040109,FALSE
20040110,FALSE
20040111,FALSE
20040112,FALSE
20040113,FALSE
20040114,FALSE
20040115,FALSE
20040116,FALSE
20040117,FALSE
20040118,FALSE
20040119,FALSE
20040120,FALSE
20040121,FALSE
20040122,FALSE
20040123,FALSE
20040124,FALSE
20040125,FALSE
20040126,FALSE
20040127,FALSE
20040128,FALSE
20040129,FALSE
20040130,FALSE
20040131,FALSE
20040201,FALSE
20040202,FALSE
20040203,FALSE
20040204,FALSE
20040205,FALSE
20040206,FALSE
20040207,FALSE
20040208,FALSE
20040209,FALSE
20040210,FALSE
20040211,FALSE
20040212,FALSE
20040213,FALSE
20040214,FALSE
20040215,FALSE
20040216,FALSE
20040217,FALSE
20040218,FALSE
20040219,FALSE
20040220,FALSE
20040221,FALSE
20040222,FALSE
20040223,FALSE
20040224,FALSE
20040225,FALSE
20040226,FALSE
20040227,FALSE
20040228,FALSE
20040229,FALSE
20040301,FALSE
20040302,FALSE
20040303,FALSE
20040304,FALSE
20040305,FALSE
20040306,FALSE
20040307,FALSE
20040308,FALSE
20040309,FALSE
20040310,FALSE
20040311,FALSE
20040312,FALSE
20040313,FALSE
20040314,FALSE
20040315,FALSE
20040316,TRUE
20040317,TRUE
20040318,TRUE
20040319,FALSE
20040320,FALSE
20040321,FALSE
20040322,FALSE
20040323,FALSE
20040324,FALSE
20040325,FALSE
20040326,FALSE
20040327,FALSE
20040328,FALSE
20040329,FALSE
20040330,FALSE
20040331,TRUE
